date,open,high,low,close,volume
11/28/21,6.6,6.6,6.4,6.5,569106.0
11/28/21,21.1,21.4,20.7,20.8,334130.0
11/28/21,43.9,43.9,42.0,42.4,144623.0
11/28/21,27.9,28.0,26.7,27.0,203598.0
11/28/21,5.9,5.9,5.8,5.9,220425.0
11/28/21,14.7,14.7,14.3,14.3,1969165.0
11/28/21,28.8,29.1,28.0,28.5,209641.0
11/28/21,307.0,307.0,297.3,298.9,139524.0
11/28/21,152.5,153.9,150.1,151.0,6434.0
11/28/21,88.4,88.4,83.4,83.8,361832.0
11/28/21,56.5,57.6,56.0,56.4,233287.0
11/28/21,26.1,26.4,24.9,25.2,785655.0
11/28/21,26.7,27.2,26.7,26.8,21694.0
11/28/21,22.0,22.5,21.5,21.7,1221810.0
11/28/21,53.0,54.0,52.2,52.3,107884.0
11/28/21,8.7,8.7,8.5,8.5,75610.0
11/28/21,46.3,46.3,43.5,44.1,49364.0
11/28/21,67.6,70.7,67.6,69.0,147383.0
11/28/21,26.5,26.6,26.0,26.2,343456.0
11/28/21,15.1,15.3,14.4,14.5,4345117.0
11/28/21,16.1,16.1,14.4,16.1,85087.0
11/28/21,59.2,62.0,59.2,61.5,1263049.0
11/28/21,380.0,398.9,379.0,392.0,526.0
11/28/21,213.0,216.2,210.4,210.4,9781.0
11/28/21,36.6,36.6,35.4,35.9,56886.0
11/28/21,366.1,390.0,365.1,387.9,515462.0
11/28/21,42.7,42.9,40.9,41.1,212285.0
11/28/21,129.0,132.9,128.0,128.0,5386.0
11/28/21,238.1,245.9,236.5,236.5,1333.0
11/28/21,112.6,119.5,112.6,115.0,2104.0
11/28/21,117.1,117.5,113.1,113.1,570.0
11/28/21,8.7,8.7,8.1,8.3,782266.0
11/28/21,280.0,299.0,280.0,285.6,6961.0
11/28/21,39.0,39.9,38.4,38.8,75967.0
11/28/21,18.4,18.4,17.9,18.0,192782.0
11/28/21,85.0,85.0,80.0,81.1,126096.0
11/28/21,64.1,64.5,62.0,62.4,44333.0
11/28/21,10.0,10.2,9.9,9.9,135302.0
11/28/21,98.0,101.0,98.0,100.0,2564.0
11/28/21,90.0,97.3,89.3,95.6,81970.0
11/28/21,19.8,20.3,19.8,20.1,208923.0
11/28/21,24.4,24.4,23.6,23.7,394209.0
11/28/21,872.0,872.0,868.0,868.0,659.0
11/28/21,628.0,632.0,624.7,627.1,115040.0
11/28/21,32.9,33.3,32.4,32.6,789271.0
11/28/21,16.6,16.7,16.0,16.2,49790.0
11/28/21,58.0,58.3,57.2,57.7,417799.0
11/28/21,128.2,128.2,125.1,126.1,5877.0
11/28/21,24.4,24.5,23.7,23.8,433973.0
11/28/21,62.0,62.5,60.8,61.8,927678.0
11/28/21,172.0,173.5,169.1,169.8,35292.0
11/28/21,16.1,16.8,16.1,16.6,48443.0
11/28/21,26.0,26.9,25.5,26.7,1707438.0
11/28/21,222.4,230.1,216.1,227.7,304037.0
11/28/21,21.5,22.0,20.4,20.6,161490.0
11/28/21,1765.0,1778.0,1761.5,1764.0,1007.0
11/28/21,170.0,170.2,157.0,163.3,5527332.0
11/28/21,49.2,50.7,48.3,48.6,33772.0
11/28/21,6.3,6.8,6.0,6.0,70928.0
11/28/21,117.7,117.7,116.0,116.3,27507.0
11/28/21,46.3,46.3,44.5,44.5,34515.0
11/28/21,36.5,36.9,36.1,36.3,518211.0
11/28/21,53.5,54.2,51.6,53.8,1572599.0
11/28/21,44.9,45.6,44.5,45.1,163781.0
11/28/21,178.0,181.8,175.6,180.8,102796.0
11/28/21,101.3,103.1,98.7,100.0,153285.0
11/28/21,68.5,69.0,67.2,67.3,102193.0
11/28/21,214.0,214.0,204.8,205.7,528607.0
11/28/21,10.1,10.3,9.9,10.0,258338.0
11/28/21,17.4,17.6,17.4,17.5,119735.0
11/28/21,54.6,54.7,50.0,51.8,284542.0
11/28/21,12.2,12.3,11.8,11.9,372904.0
11/28/21,27.8,28.0,27.3,27.4,1056985.0
11/28/21,41.0,41.1,39.0,40.5,461213.0
11/28/21,7.8,7.8,7.5,7.5,218119.0
11/28/21,114.5,115.0,112.4,114.2,91610.0
11/28/21,46.7,46.7,43.0,43.3,225407.0
11/28/21,32.2,33.8,31.5,32.2,146475.0
11/28/21,53.2,54.5,52.7,53.0,53824.0
11/28/21,158.1,161.0,153.2,158.5,113833.0
11/28/21,22.2,22.2,21.2,21.5,487328.0
11/28/21,60.2,60.2,60.1,60.1,350.0
11/28/21,78.0,78.0,76.8,77.3,62818.0
11/28/21,7.8,7.9,7.8,7.9,454941.0
11/28/21,208.0,212.8,204.7,207.8,1045914.0
11/28/21,8.8,8.8,8.6,8.6,349988.0
11/28/21,36.1,36.8,36.1,36.7,15673.0
11/28/21,20.8,20.9,19.4,19.6,1315348.0
11/28/21,38.0,39.0,38.0,38.5,35029.0
11/28/21,14.8,14.8,14.2,14.3,991045.0
11/28/21,71.5,71.5,70.2,70.8,49522.0
11/28/21,24.9,24.9,23.8,23.9,463979.0
11/28/21,66.9,67.0,65.6,66.5,175239.0
11/28/21,154.0,162.9,153.6,156.7,36200.0
11/28/21,15.9,16.0,15.0,15.1,850531.0
11/28/21,47.1,51.0,47.1,51.0,508.0
11/28/21,82.9,83.6,81.0,82.4,599574.0
11/28/21,109.9,109.9,105.5,106.0,106430.0
11/28/21,39.5,39.5,38.1,38.2,63246.0
11/28/21,2343.7,2343.7,2245.1,2304.9,1878.0
11/28/21,37.9,38.5,37.6,38.1,551992.0
11/28/21,7.7,7.7,7.6,7.6,94451.0
11/28/21,6.5,6.5,6.3,6.4,252878.0
11/28/21,124.0,126.7,124.0,124.0,10991.0
11/28/21,57.5,57.5,53.1,56.5,37915.0
11/28/21,50.8,51.6,49.8,50.0,105978.0
11/28/21,33.5,34.0,32.3,32.4,252591.0
11/28/21,33.2,36.6,33.2,36.0,481553.0
11/28/21,42.9,44.1,42.9,43.6,10166.0
11/28/21,41.5,41.5,40.4,40.5,173915.0
11/28/21,34.0,34.6,33.8,33.8,65826.0
11/28/21,10.6,10.8,10.2,10.3,537802.0
11/28/21,6.7,6.8,6.6,6.7,312965.0
11/28/21,13.1,13.1,12.8,12.8,1604965.0
11/28/21,4.6,4.6,4.4,4.4,762812.0
11/28/21,12.0,12.2,11.5,11.5,533718.0
11/28/21,6.6,6.8,6.6,6.8,19266.0
11/28/21,47.5,47.5,46.1,46.5,22860.0
11/28/21,6.9,6.9,6.7,6.7,460500.0
11/28/21,5.6,5.7,5.5,5.6,460758.0
11/28/21,35.5,36.0,35.1,35.1,141807.0
11/28/21,16.2,16.7,15.6,15.8,486530.0
11/28/21,37.2,37.3,36.7,36.9,9979.0
11/28/21,7.3,7.5,7.3,7.4,138263.0
11/28/21,14.4,14.5,13.5,13.6,15694535.0
11/28/21,97.5,97.5,93.1,95.0,1616948.0
11/28/21,16.0,16.6,15.8,16.4,697649.0
11/28/21,14.0,14.0,13.5,13.7,382110.0
11/28/21,34.8,34.8,32.8,33.2,239865.0
11/28/21,238.6,238.6,225.1,227.0,57442.0
11/28/21,163.0,164.7,155.2,159.1,519042.0
11/28/21,5.7,5.7,5.5,5.6,1874952.0
11/28/21,16.7,17.0,16.3,16.3,204031.0
11/28/21,30.7,32.9,30.7,30.7,36579.0
11/28/21,47.0,47.4,46.1,46.3,94300.0
11/28/21,21.5,21.7,20.4,20.6,3125910.0
11/28/21,360.0,361.1,358.7,359.1,49512.0
11/28/21,54.1,54.5,52.7,53.0,584528.0
11/28/21,101.6,103.5,101.6,102.6,14116.0
11/28/21,16.3,16.5,16.3,16.4,117196.0
11/28/21,7.8,7.9,7.7,7.7,321969.0
11/28/21,96.6,96.6,90.1,93.9,39804.0
11/28/21,22.5,22.6,21.9,22.1,744220.0
11/28/21,49.5,49.5,48.0,48.3,120524.0
11/28/21,278.0,281.4,278.0,278.0,4175.0
11/28/21,63.7,63.7,59.6,60.7,108837.0
11/28/21,42.6,43.9,42.6,43.0,6505.0
11/28/21,268.3,268.8,267.6,267.6,20001.0
11/28/21,19.1,19.1,18.4,18.4,263345.0
11/28/21,118.7,118.7,113.0,113.2,97943.0
11/28/21,6.9,6.9,6.7,6.8,36936.0
11/28/21,8.8,8.8,8.7,8.7,10500.0
11/28/21,10.4,10.6,10.0,10.4,82434.0
11/28/21,7.2,7.3,7.0,7.0,41149.0
11/28/21,5.3,5.4,5.3,5.4,288641.0
11/28/21,8.2,8.2,8.0,8.0,21105.0
11/28/21,59.5,60.1,59.5,59.6,219917.0
11/28/21,47.0,47.0,45.2,46.4,214222.0
11/28/21,18.9,18.9,18.0,18.2,25378903.0
11/28/21,5.8,5.9,5.7,5.7,265597.0
11/28/21,6.4,6.5,6.3,6.4,114306.0
11/28/21,6.7,6.9,6.7,6.7,119401.0
11/28/21,24.1,24.5,23.1,23.7,6800.0
11/28/21,116.0,116.0,111.1,112.3,105098.0
11/28/21,27.5,27.5,26.9,27.0,72561.0
11/28/21,19.4,19.7,19.2,19.5,227059.0
11/28/21,39.9,40.0,38.1,38.5,280019.0
11/28/21,31.1,32.0,31.0,31.1,220029.0
11/28/21,26.5,26.8,25.9,26.2,615367.0
11/28/21,66.0,66.0,62.0,62.5,347908.0
11/28/21,36.5,36.5,34.0,35.1,29749.0
11/28/21,33.1,33.1,31.0,31.9,55879.0
11/28/21,24.3,24.3,23.7,23.8,466690.0
11/28/21,171.1,171.5,170.1,170.7,7384.0
11/28/21,42.8,45.7,41.9,42.1,222170.0
11/28/21,323.0,326.0,320.0,320.1,5021.0
11/28/21,104.0,104.0,98.0,98.0,548.0
11/28/21,40.4,41.5,38.8,39.0,195735.0
11/28/21,265.4,278.7,265.4,270.0,759.0
11/28/21,10.2,10.3,9.9,10.0,88507.0
11/28/21,64.1,65.7,62.0,64.7,149979.0
11/28/21,7.0,7.1,6.8,6.9,1290666.0
11/28/21,392.0,392.0,385.0,389.8,6244.0
11/28/21,33.1,33.1,31.9,32.0,225760.0
11/28/21,9.0,9.1,8.6,8.7,332639.0
11/28/21,33.4,33.7,31.8,32.2,667035.0
11/28/21,39.5,40.0,38.7,38.9,4057995.0
11/28/21,57.3,58.4,57.2,58.4,55165.0
11/28/21,75.1,76.6,74.4,74.6,1080417.0
11/28/21,779.9,779.9,755.0,761.0,1523.0
11/28/21,1375.0,1408.0,1370.8,1388.0,2805.0
11/28/21,39.5,39.9,39.2,39.5,125902.0
11/28/21,7.3,7.3,7.0,7.0,1491078.0
11/28/21,24.6,24.6,23.6,23.8,1586008.0
11/28/21,30.7,31.5,30.2,30.5,1171062.0
11/28/21,2291.0,2300.0,2280.1,2280.2,474.0
11/28/21,57.6,60.2,57.6,58.6,235057.0
11/28/21,8.3,8.3,8.1,8.1,481720.0
11/28/21,15.7,15.8,14.9,15.1,9942.0
11/28/21,75.2,76.9,75.0,76.3,9460.0
11/28/21,69.7,70.4,68.5,69.5,52312.0
11/28/21,18.9,19.0,18.0,19.0,17634.0
11/28/21,18.3,18.3,17.5,17.7,7728455.0
11/28/21,46.9,47.0,45.4,46.0,10559.0
11/28/21,21.7,21.7,20.3,20.5,386629.0
11/28/21,25.9,26.2,25.4,25.4,305168.0
11/28/21,65.2,69.1,65.2,67.8,5751.0
11/28/21,17.6,17.7,17.1,17.2,113278.0
11/28/21,25.7,25.7,24.0,24.5,268328.0
11/28/21,64.1,64.8,61.1,62.5,97785.0
11/28/21,13.4,13.4,12.4,12.5,92188.0
11/28/21,88.4,89.0,87.8,88.9,65308.0
11/28/21,24.0,24.0,23.6,23.7,3563346.0
11/28/21,500.2,505.9,496.2,498.5,4568.0
11/28/21,112.1,112.1,108.0,108.9,57064.0
11/28/21,18.7,19.4,18.3,18.6,84911.0
11/28/21,145.0,145.0,134.5,135.3,9183.0
11/28/21,193.5,195.9,191.3,192.8,25127.0
11/28/21,20.0,20.2,19.9,19.9,143110.0
11/28/21,41.2,41.4,39.9,41.0,100048.0
11/28/21,198.0,203.0,191.0,191.4,2715.0
11/28/21,29.0,29.0,27.9,28.5,149548.0
11/28/21,8.0,8.1,7.9,7.9,2518169.0
11/28/21,15.8,15.8,15.2,15.2,3670677.0
11/28/21,8.7,8.8,8.6,8.7,147600.0
11/28/21,38.6,38.6,36.5,37.5,266645.0
11/28/21,19.2,19.7,18.8,19.5,897231.0
11/28/21,56.7,57.8,55.1,55.6,293465.0
11/28/21,56.0,56.0,53.0,53.3,203259.0
11/28/21,13.6,13.6,13.4,13.5,175786.0
11/28/21,259.9,260.0,253.3,254.2,2846.0
11/28/21,51.3,51.9,49.1,49.5,160111.0
11/28/21,50.8,50.8,49.7,50.1,242507.0
11/28/21,32.3,32.7,30.1,30.5,5131793.0
11/28/21,531.0,540.0,530.0,535.0,2694.0
11/28/21,81.0,81.0,79.5,80.0,52297.0
11/28/21,7.1,7.2,6.8,6.9,387303.0
11/28/21,11.1,11.1,10.7,10.8,235337.0
11/28/21,17.4,18.0,17.4,17.7,86826.0
11/28/21,161.8,161.8,159.0,160.3,34848.0
11/28/21,19.1,19.9,18.7,18.9,29645329.0
11/28/21,81.6,84.0,81.0,82.5,265674.0
11/28/21,102.9,103.9,100.2,101.6,1818703.0
11/28/21,48.8,48.8,47.0,47.0,117107.0
11/28/21,214.1,216.8,210.0,210.3,16909.0
11/28/21,127.5,132.0,127.0,128.9,8617.0
11/28/21,75.2,75.2,73.4,73.5,22018.0
11/28/21,12.9,12.9,12.1,12.2,1709493.0
11/28/21,33.3,33.3,31.4,31.9,1418832.0
11/28/21,47.9,47.9,46.1,46.3,106279.0
11/28/21,9.0,9.0,8.6,8.9,439884.0
11/28/21,487.0,488.0,478.0,484.4,24421.0
11/28/21,55.5,55.8,53.6,53.7,76925.0
11/28/21,26.2,26.4,25.2,25.3,96920.0
11/28/21,5.8,5.9,5.7,5.7,271425.0
11/28/21,109.2,109.2,106.0,107.4,64243.0
11/28/21,5.6,5.6,5.5,5.5,933868.0
11/28/21,81.0,81.0,78.0,78.6,24269.0
11/28/21,53.7,53.7,52.8,53.1,905934.0
11/28/21,86.9,88.4,82.0,83.0,109109.0
11/28/21,84.1,84.1,81.1,82.7,21125.0
11/28/21,15.5,15.5,14.9,15.0,5873119.0
11/28/21,61.5,63.0,61.5,61.7,35757.0
11/28/21,9.1,9.1,8.4,8.6,235180.0
11/28/21,7.1,7.1,7.1,7.1,20722.0
11/28/21,22.3,22.4,22.2,22.3,527926.0
11/28/21,16.2,16.4,15.9,16.0,655583.0
11/28/21,52.9,52.9,51.1,51.6,52305.0
11/28/21,59.2,59.2,53.7,53.7,20521.0
11/28/21,23.0,23.2,22.1,22.2,231372.0
11/28/21,100.4,101.3,97.8,98.1,15038.0
11/28/21,120.2,126.0,119.7,122.9,37501.0
11/28/21,98.3,103.4,98.3,100.2,4328168.0
11/28/21,26.4,27.0,26.0,26.1,170331.0
11/28/21,37.7,39.0,36.0,36.6,323162.0
11/28/21,48.7,49.0,47.9,48.8,121547.0
11/28/21,26.9,27.4,26.9,26.9,998801.0
11/28/21,327.0,329.2,315.0,316.1,96363.0
11/28/21,239.6,250.0,236.0,250.0,2047.0
11/28/21,44.1,44.8,43.6,43.8,331909.0
11/28/21,139.9,139.9,135.1,135.7,9252.0
11/28/21,51.6,52.5,51.0,51.4,342058.0
11/28/21,4980.0,4980.0,4836.0,4870.0,229.0
11/28/21,10.1,10.1,10.0,10.0,212555.0
11/28/21,11.0,11.1,10.9,10.9,24350.0
11/28/21,83.6,85.8,81.0,81.2,19890.0
11/28/21,1302.4,1305.0,1299.0,1299.0,10027.0
11/28/21,905.2,905.2,887.2,890.2,377.0
11/28/21,50.2,50.4,47.6,48.5,177621.0
11/28/21,9.8,10.0,9.6,9.7,1087730.0
11/28/21,6.3,6.3,5.8,6.0,341927.0
11/28/21,38.8,39.0,38.5,38.6,562234.0
11/28/21,23.5,23.5,22.1,22.2,90519.0
11/28/21,52.4,52.6,51.8,51.9,74646.0
11/28/21,35.0,35.1,34.1,34.2,231485.0
11/28/21,44.5,44.5,42.0,42.4,632258.0
11/28/21,61.0,61.8,60.3,60.5,40143.0
11/28/21,24.6,25.0,23.9,24.2,653602.0
11/28/21,41.9,43.0,41.5,42.6,3890675.0
11/28/21,15.4,15.5,15.2,15.2,189556.0
11/28/21,20.2,20.2,19.5,19.6,116733.0
11/28/21,26.9,26.9,25.1,25.1,59365.0
11/28/21,53.0,54.4,51.4,51.7,589276.0
11/28/21,73.8,74.6,71.2,73.5,32229.0
11/28/21,83.0,83.0,79.3,80.6,23694.0
11/28/21,32.8,33.3,32.5,32.5,200291.0
11/28/21,25.2,25.2,24.3,24.4,140342.0
11/28/21,165.6,165.6,151.1,158.0,1021.0
11/28/21,18.6,18.8,18.0,18.2,1149421.0
11/28/21,40.1,41.1,39.0,40.6,755838.0
11/28/21,9.0,9.0,8.6,8.6,156034.0
11/28/21,9.6,9.6,9.3,9.5,117961.0
11/28/21,9.6,9.7,9.4,9.5,216401.0
11/28/21,22.8,22.9,22.1,22.6,142339.0
11/28/21,25.2,25.7,24.5,24.8,42010.0
11/28/21,30.3,31.0,29.5,30.4,248271.0
11/28/21,17.4,17.4,16.4,16.5,773915.0
11/28/21,74.0,74.0,66.3,67.9,5218.0
11/28/21,15.7,15.7,14.9,14.9,1103030.0
11/28/21,24.1,25.2,24.0,24.2,255911.0
11/28/21,18.9,18.9,18.3,18.3,140388.0
11/28/21,15.4,15.6,15.1,15.3,167775.0
11/28/21,168.3,168.9,167.8,167.9,13063.0
11/28/21,47.5,49.0,44.0,46.4,30724.0
11/28/21,44.9,44.9,44.9,44.9,15398.0
11/28/21,27.4,27.4,26.5,26.7,186964.0
11/28/21,432.2,432.2,411.0,416.1,2246.0
11/28/21,64.1,64.6,63.6,63.8,34935.0
11/28/21,600.1,608.0,570.0,577.5,22425.0
11/28/21,74.3,75.0,72.1,73.0,104948.0
11/28/21,16.5,16.5,16.1,16.2,2120046.0
11/28/21,31.8,31.8,29.2,29.4,346530.0
11/28/21,98.2,104.9,97.9,98.5,379825.0
11/28/21,51.4,51.8,50.9,51.1,50462.0
11/28/21,218.3,218.7,214.7,217.2,253380.0
11/28/21,21.8,21.8,20.6,20.7,1172236.0
11/28/21,163.0,163.0,157.5,158.0,5111.0
11/28/21,78.1,80.5,75.5,76.3,63482.0
11/28/21,11.0,11.1,10.5,10.6,2368557.0
11/28/21,98.0,103.8,97.5,99.4,57764.0
11/28/21,39.4,39.4,38.5,38.8,417349.0
11/28/21,35.1,35.1,32.6,33.0,7893.0
11/28/21,55.0,55.0,53.1,53.5,5440.0
11/28/21,10.1,10.2,9.8,9.9,111769.0
11/28/21,123.6,123.6,120.2,120.2,252.0
11/28/21,35.4,35.8,35.0,35.3,114945.0
11/28/21,20.0,20.3,18.4,18.4,605149.0
11/28/21,6.1,6.1,5.9,6.1,810616.0
11/28/21,35.0,35.0,33.3,33.5,20432.0
11/28/21,7.3,7.3,6.8,7.0,365018.0
11/28/21,16.3,16.4,16.0,16.1,913824.0
11/28/21,2858.4,2859.7,2844.9,2859.7,166.0
11/28/21,10.1,10.1,9.8,9.9,240587.0
11/28/21,52.3,52.8,51.2,52.6,347354.0
11/28/21,21.1,21.4,20.8,20.9,230273.0
11/28/21,62.9,63.0,60.3,62.4,7010.0
11/28/21,254.0,254.0,246.0,246.9,119889.0
11/28/21,52.7,52.7,49.9,50.3,6955.0
11/28/21,25.0,25.4,24.9,25.2,745627.0
11/28/21,42.7,43.0,42.0,42.4,19629.0
11/28/21,9.8,9.8,9.6,9.6,883466.0
11/28/21,8.8,8.8,8.7,8.7,46400.0
11/28/21,21.9,22.6,21.6,21.8,199287.0
11/28/21,1141.9,1141.9,1115.0,1120.0,8092.0
11/28/21,260.2,267.5,260.1,263.4,19501.0
11/28/21,9.9,10.2,9.8,10.1,963634.0
11/28/21,10.0,10.1,9.8,9.9,67170.0
11/28/21,8.2,8.3,8.0,8.0,101811.0
11/28/21,7.1,7.1,6.9,7.1,91722.0
11/28/21,112.0,118.9,112.0,117.0,254.0
11/29/21,6.5,6.6,6.5,6.6,438076.0
11/29/21,21.1,21.5,20.9,21.1,176847.0
11/29/21,42.4,43.7,42.4,43.5,54808.0
11/29/21,27.3,27.7,27.0,27.0,97484.0
11/29/21,5.9,5.9,5.8,5.8,179132.0
11/29/21,14.6,14.8,14.4,14.6,1524457.0
11/29/21,28.9,30.5,28.0,29.1,340445.0
11/29/21,304.9,304.9,295.1,295.7,97576.0
11/29/21,153.6,155.0,151.0,154.7,16966.0
11/29/21,84.5,85.0,83.9,84.0,65687.0
11/29/21,22.8,23.8,22.8,23.8,3162010.0
11/29/21,56.6,57.8,56.6,57.8,82155.0
11/29/21,25.7,26.1,25.4,25.9,628106.0
11/29/21,31.0,32.6,30.6,32.3,4393814.0
11/29/21,26.8,27.4,26.8,27.2,13190.0
11/29/21,22.0,22.2,21.4,21.5,730989.0
11/29/21,52.8,53.8,52.6,53.2,87108.0
11/29/21,8.9,8.9,8.6,8.7,49692.0
11/29/21,44.1,44.9,43.6,44.0,82988.0
11/29/21,68.5,71.7,68.5,69.2,343336.0
11/29/21,26.0,26.4,26.0,26.3,86347.0
11/29/21,14.8,14.9,14.5,14.7,4957491.0
11/29/21,17.0,17.0,15.5,16.5,60883.0
11/29/21,61.0,62.5,60.6,61.9,1043546.0
11/29/21,393.8,393.8,388.0,390.0,750.0
11/29/21,214.0,214.0,210.1,213.0,3609.0
11/29/21,36.6,36.6,35.6,35.9,10258.0
11/29/21,393.9,394.9,384.1,385.1,181533.0
11/29/21,42.2,43.7,40.5,40.7,115998.0
11/29/21,129.9,132.9,126.0,129.1,19202.0
11/29/21,238.0,241.0,237.0,238.1,723.0
11/29/21,115.8,118.0,114.4,116.5,2605.0
11/29/21,119.9,119.9,115.1,115.8,13609.0
11/29/21,8.4,8.6,8.2,8.3,764380.0
11/29/21,285.0,293.0,285.0,287.2,2279.0
11/29/21,39.5,39.5,36.9,37.4,56725.0
11/29/21,18.3,18.4,17.9,17.9,252047.0
11/29/21,82.8,83.7,81.8,83.2,27710.0
11/29/21,64.7,64.7,62.7,62.7,40546.0
11/29/21,10.0,10.1,9.8,10.0,279368.0
11/29/21,100.0,100.0,98.2,100.0,304.0
11/29/21,96.8,99.6,94.0,94.0,50998.0
11/29/21,111.8,113.0,110.1,112.1,12972.0
11/29/21,19.9,20.2,19.9,20.2,80703.0
11/29/21,23.9,24.0,23.7,23.9,233211.0
11/29/21,882.0,883.3,872.0,875.2,1162.0
11/29/21,627.1,628.1,624.9,626.7,116877.0
11/29/21,33.2,33.7,32.8,33.3,636778.0
11/29/21,16.3,16.5,16.0,16.3,245558.0
11/29/21,57.9,59.9,57.8,58.0,287953.0
11/29/21,126.1,128.3,126.1,126.1,1904.0
11/29/21,23.9,24.3,23.7,23.8,211005.0
11/29/21,61.5,63.0,61.3,62.6,342202.0
11/29/21,173.0,174.9,170.6,174.1,19694.0
11/29/21,19.2,19.7,19.0,19.6,635175.0
11/29/21,16.8,16.9,16.4,16.5,67042.0
11/29/21,27.0,27.3,24.8,25.7,1282886.0
11/29/21,217.2,228.8,217.0,225.9,259125.0
11/29/21,21.3,21.7,21.1,21.7,77924.0
11/29/21,1762.5,1762.5,1760.0,1760.9,1517.0
11/29/21,162.6,164.0,157.5,158.8,5200809.0
11/29/21,49.9,50.2,48.1,48.4,35431.0
11/29/21,6.7,6.7,5.8,6.4,24180.0
11/29/21,117.1,120.7,117.1,120.0,1760.0
11/29/21,44.8,45.4,44.7,45.1,23115.0
11/29/21,36.4,37.1,36.4,36.9,388579.0
11/29/21,53.5,55.6,53.5,55.0,5939840.0
11/29/21,45.1,46.1,45.1,45.3,373225.0
11/29/21,180.0,180.9,179.0,179.5,118732.0
11/29/21,98.2,102.6,98.0,100.6,116844.0
11/29/21,67.5,67.7,66.8,67.5,162091.0
11/29/21,206.2,209.9,197.6,200.4,1778562.0
11/29/21,10.2,10.3,10.0,10.1,102662.0
11/29/21,17.9,18.3,17.5,17.8,159106.0
11/29/21,52.0,52.0,50.8,52.0,65810.0
11/29/21,11.8,12.1,11.6,12.0,263659.0
11/29/21,27.4,27.9,27.4,27.7,415061.0
11/29/21,39.8,40.4,39.5,39.9,349397.0
11/29/21,7.6,7.8,7.6,7.7,104339.0
11/29/21,114.5,115.8,114.5,114.8,29326.0
11/29/21,44.1,44.2,43.6,43.9,122071.0
11/29/21,32.8,33.3,32.8,33.0,62673.0
11/29/21,53.1,54.5,53.0,53.9,34301.0
11/29/21,162.5,169.9,160.2,161.6,101433.0
11/29/21,21.6,22.1,21.4,21.6,315510.0
11/29/21,60.1,62.6,60.1,61.9,16925.0
11/29/21,78.4,78.4,77.5,77.9,40497.0
11/29/21,7.9,8.2,7.9,7.9,623066.0
11/29/21,209.7,213.7,205.8,206.7,1145653.0
11/29/21,8.8,8.9,8.6,8.8,419561.0
11/29/21,36.3,36.3,35.9,35.9,19759.0
11/29/21,19.7,21.4,19.7,21.2,834224.0
11/29/21,39.4,39.5,38.6,38.6,20521.0
11/29/21,14.5,14.7,14.3,14.6,562126.0
11/29/21,72.8,72.8,70.6,71.1,11061.0
11/29/21,24.6,24.6,24.0,24.1,169052.0
11/29/21,66.0,67.4,66.0,66.4,81202.0
11/29/21,160.0,160.0,147.2,152.0,24820.0
11/29/21,15.1,15.5,15.1,15.3,610783.0
11/29/21,51.4,51.4,49.7,50.1,4140.0
