date,open,high,low,close,volume
11/29/21,83.0,84.3,81.9,83.0,489360.0
11/29/21,106.0,108.7,106.0,107.2,62791.0
11/29/21,38.8,39.0,38.1,38.5,124181.0
11/29/21,2305.0,2369.0,2305.0,2324.6,6097.0
11/29/21,38.1,38.4,38.0,38.1,79934.0
11/29/21,7.8,7.8,7.6,7.7,104606.0
11/29/21,6.4,6.5,6.4,6.4,170621.0
11/29/21,128.0,128.0,123.2,124.7,590.0
11/29/21,58.8,58.8,55.0,57.1,71013.0
11/29/21,50.0,51.0,49.9,50.4,79812.0
11/29/21,33.0,33.1,32.0,32.6,297632.0
11/29/21,36.5,36.9,33.9,34.3,171120.0
11/29/21,44.8,44.9,43.3,43.5,16458.0
11/29/21,40.8,41.4,40.3,40.4,125966.0
11/29/21,34.0,34.3,33.2,33.9,24488.0
11/29/21,10.4,10.6,10.4,10.5,377250.0
11/29/21,6.7,6.7,6.6,6.7,386209.0
11/29/21,12.9,13.2,12.9,13.1,1349019.0
11/29/21,4.6,4.8,4.6,4.8,2060860.0
11/29/21,11.7,12.1,11.7,12.0,766542.0
11/29/21,6.8,6.8,6.7,6.8,73547.0
11/29/21,48.7,48.7,48.1,48.1,32077.0
11/29/21,6.8,7.0,6.7,6.9,720822.0
11/29/21,5.6,5.6,5.5,5.5,841520.0
11/29/21,36.0,36.0,35.2,35.4,132785.0
11/29/21,16.2,16.4,16.0,16.2,230539.0
11/29/21,36.9,37.6,36.9,37.6,11045.0
11/29/21,7.5,7.6,7.4,7.5,101887.0
11/29/21,13.8,14.2,13.7,14.0,12759125.0
11/29/21,95.9,97.5,92.8,94.4,1610904.0
11/29/21,16.4,17.1,16.4,16.7,799092.0
11/29/21,13.9,14.2,13.8,13.9,317010.0
11/29/21,33.7,34.2,33.0,33.2,154467.0
11/29/21,227.0,234.8,225.0,225.9,35557.0
11/29/21,162.5,168.7,160.0,164.8,3564698.0
11/29/21,5.7,6.1,5.7,6.1,2946054.0
11/29/21,16.3,16.6,16.2,16.5,161993.0
11/29/21,33.6,33.6,30.1,32.0,9101.0
11/29/21,47.4,47.4,46.2,46.8,63211.0
11/29/21,20.8,21.4,20.6,21.1,2316927.0
11/29/21,360.4,361.4,359.2,359.9,29897.0
11/29/21,53.2,54.4,52.8,53.4,683110.0
11/29/21,103.0,104.5,101.0,101.4,28542.0
11/29/21,16.5,16.5,16.3,16.5,250051.0
11/29/21,7.8,7.8,7.7,7.8,117155.0
11/29/21,90.8,95.8,90.8,93.5,17948.0
11/29/21,22.3,22.5,22.1,22.3,508654.0
11/29/21,48.1,49.7,48.0,48.7,114591.0
11/29/21,282.5,287.0,275.6,284.1,5700.0
11/29/21,26.4,27.4,26.1,26.4,587055.0
11/29/21,44.0,45.1,44.0,44.1,14499.0
11/29/21,267.0,268.9,267.0,268.9,5577.0
11/29/21,18.8,19.0,18.6,18.8,427283.0
11/29/21,114.9,117.0,114.3,115.6,78868.0
11/29/21,6.9,6.9,6.6,6.8,59759.0
11/29/21,8.9,8.9,8.7,8.9,1062.0
11/29/21,10.4,10.5,10.2,10.5,12903.0
11/29/21,7.2,7.3,7.1,7.3,12056.0
11/29/21,5.5,5.5,5.4,5.4,152909.0
11/29/21,8.1,8.1,8.0,8.0,20001.0
11/29/21,60.0,61.5,59.6,60.6,482561.0
11/29/21,46.4,47.0,46.0,46.8,109929.0
11/29/21,18.4,18.9,18.3,18.7,11431485.0
11/29/21,5.9,5.9,5.8,5.8,267640.0
11/29/21,6.4,6.5,6.4,6.5,21075.0
11/29/21,6.7,6.9,6.7,6.8,130525.0
11/29/21,24.9,24.9,23.4,23.7,2502.0
11/29/21,114.3,114.4,110.0,110.0,70026.0
11/29/21,27.1,27.6,27.1,27.3,30184.0
11/29/21,19.7,20.2,19.3,19.9,544871.0
11/29/21,39.9,39.9,39.2,39.9,187377.0
11/29/21,31.5,31.6,31.1,31.5,361703.0
11/29/21,26.2,27.1,26.1,26.9,554763.0
11/29/21,63.6,64.4,63.0,64.0,101044.0
11/29/21,36.8,36.8,34.1,35.8,20575.0
11/29/21,31.0,32.5,31.0,32.0,11380.0
11/29/21,24.0,24.1,23.7,24.0,419456.0
11/29/21,173.6,173.6,171.0,171.2,1156.0
11/29/21,43.6,43.6,42.7,42.9,93826.0
11/29/21,325.0,325.0,321.0,322.3,4257.0
11/29/21,40.3,40.7,39.3,39.7,73905.0
11/29/21,277.0,281.0,270.0,275.0,5711.0
11/29/21,10.4,10.5,10.0,10.2,211893.0
11/29/21,64.7,66.5,64.7,65.0,159910.0
11/29/21,6.9,7.1,6.9,7.0,2044532.0
11/29/21,394.5,394.5,385.8,386.7,3335.0
11/29/21,32.3,32.9,32.0,32.4,135072.0
11/29/21,8.8,9.1,8.7,8.9,190855.0
11/29/21,33.0,33.1,31.4,31.9,258338.0
11/29/21,39.4,39.8,39.2,39.4,1293818.0
11/29/21,58.5,59.0,57.6,57.8,25209.0
11/29/21,75.3,76.8,74.7,75.3,935895.0
11/29/21,779.5,779.5,754.0,773.7,864.0
11/29/21,1389.9,1403.5,1383.0,1397.7,2000.0
11/29/21,37.4,37.7,36.9,37.2,529184.0
11/29/21,39.4,40.2,39.4,39.7,173134.0
11/29/21,7.0,7.2,7.0,7.0,514410.0
11/29/21,24.0,24.5,23.9,24.0,819664.0
11/29/21,30.9,31.2,30.1,30.4,976639.0
11/29/21,2278.1,2291.0,2278.1,2283.2,1956.0
11/29/21,58.2,59.9,58.2,59.1,279701.0
11/29/21,8.2,8.2,8.1,8.1,364328.0
11/29/21,15.5,15.5,15.0,15.3,9565.0
11/29/21,75.7,77.0,75.5,76.9,14179.0
11/29/21,71.7,71.7,69.2,69.5,51737.0
11/29/21,18.7,19.1,18.4,19.0,13282.0
11/29/21,18.2,18.5,17.9,18.1,6001670.0
11/29/21,48.3,48.3,46.0,46.2,14606.0
11/29/21,21.0,21.3,20.6,20.8,308316.0
11/29/21,26.0,27.3,25.4,26.6,756789.0
11/29/21,67.0,68.9,67.0,67.5,1355.0
11/29/21,17.3,18.0,17.2,17.5,99129.0
11/29/21,25.0,26.0,24.0,25.3,331654.0
11/29/21,63.9,63.9,62.5,62.6,39233.0
11/29/21,12.5,12.8,12.2,12.6,13658.0
11/29/21,88.1,88.7,86.5,87.0,68577.0
11/29/21,23.9,24.2,23.7,23.8,2775627.0
11/29/21,500.0,508.0,498.8,503.5,3283.0
11/29/21,111.8,111.8,109.0,110.6,39388.0
11/29/21,18.8,19.0,18.5,18.9,94523.0
11/29/21,136.0,140.0,133.1,135.0,14303.0
11/29/21,197.0,197.0,192.1,192.2,17085.0
11/29/21,19.8,20.3,19.8,19.9,55921.0
11/29/21,41.3,41.4,40.7,41.2,282349.0
11/29/21,194.9,197.0,192.1,196.0,7909.0
11/29/21,28.8,29.3,28.0,28.7,160027.0
11/29/21,8.0,8.1,7.9,8.0,2195112.0
11/29/21,15.4,15.8,15.4,15.6,1633840.0
11/29/21,8.7,8.7,8.6,8.6,67452.0
11/29/21,38.3,38.3,36.7,37.3,203524.0
11/29/21,19.4,21.3,19.3,20.9,1359005.0
11/29/21,56.5,57.0,55.9,56.6,1021749.0
11/29/21,54.7,54.8,53.8,54.0,65459.0
11/29/21,13.6,13.6,13.5,13.5,1500.0
11/29/21,258.9,258.9,251.4,252.9,3608.0
11/29/21,50.9,50.9,47.7,48.9,213855.0
11/29/21,50.7,51.3,49.6,50.0,178114.0
11/29/21,30.9,31.7,30.6,30.9,3416304.0
11/29/21,515.0,540.0,515.0,531.2,2501.0
11/29/21,82.6,82.6,80.0,80.7,35881.0
11/29/21,7.0,7.1,6.9,7.0,251549.0
11/29/21,10.9,11.2,10.7,11.0,174866.0
11/29/21,18.0,18.0,17.7,17.8,32208.0
11/29/21,161.4,163.5,160.0,161.3,38046.0
11/29/21,47.8,48.0,47.0,47.9,106799.0
11/29/21,210.3,213.9,210.0,211.0,9572.0
11/29/21,128.5,134.9,128.1,133.1,68074.0
11/29/21,74.8,74.8,73.2,73.9,43197.0
11/29/21,12.3,12.8,12.3,12.4,1112288.0
11/29/21,32.3,33.0,31.8,32.0,648930.0
11/29/21,47.1,47.1,46.3,46.8,66575.0
11/29/21,9.0,9.1,8.7,8.7,191530.0
11/29/21,485.0,493.0,485.0,487.3,11613.0
11/29/21,56.8,56.8,54.1,54.9,5269.0
11/29/21,25.3,26.3,25.3,26.1,50783.0
11/29/21,5.8,5.8,5.7,5.7,204619.0
11/29/21,109.0,109.0,107.0,107.3,31997.0
11/29/21,5.6,5.7,5.5,5.6,620385.0
11/29/21,84.0,84.0,78.0,78.0,23954.0
11/29/21,53.5,54.9,53.3,54.0,714416.0
11/29/21,85.3,85.3,82.0,82.5,26270.0
11/29/21,83.0,84.5,82.5,84.2,13410.0
11/29/21,15.1,15.4,15.0,15.4,4504283.0
11/29/21,61.1,63.5,61.1,62.5,67680.0
11/29/21,8.8,8.9,8.7,8.8,241712.0
11/29/21,7.1,7.3,7.1,7.2,2831.0
11/29/21,22.9,22.9,22.2,22.3,525949.0
11/29/21,16.2,16.4,16.0,16.1,781969.0
11/29/21,51.4,53.0,51.4,53.0,80893.0
11/29/21,56.0,56.0,54.5,55.1,18341.0
11/29/21,22.2,22.9,22.1,22.2,133110.0
11/29/21,100.9,102.0,98.9,101.0,9870.0
11/29/21,122.1,125.8,115.7,119.5,23563.0
11/29/21,100.0,101.9,98.3,99.1,2274210.0
11/29/21,26.2,26.9,26.2,26.6,55621.0
11/29/21,37.7,37.7,36.1,36.3,137067.0
11/29/21,47.6,49.0,47.6,48.3,50614.0
11/29/21,25.5,26.9,25.5,26.1,371413.0
11/29/21,317.0,323.3,315.0,316.3,134584.0
11/29/21,255.6,259.9,250.0,254.0,1688.0
11/29/21,44.5,44.5,43.8,44.2,140503.0
11/29/21,135.0,136.8,135.0,135.2,4253.0
11/29/21,4997.0,4997.0,4861.2,4900.0,122.0
11/29/21,10.1,10.3,10.0,10.2,66132.0
11/29/21,11.0,11.0,10.9,11.0,19305.0
11/29/21,84.9,84.9,81.0,81.5,8262.0
11/29/21,1300.0,1304.0,1291.6,1293.0,14675.0
11/29/21,890.7,895.0,890.7,890.7,56.0
11/29/21,49.0,49.5,47.9,48.0,92793.0
11/29/21,9.8,9.9,9.7,9.8,734603.0
11/29/21,6.0,6.2,5.9,6.1,523619.0
11/29/21,38.6,38.8,38.6,38.6,262101.0
11/29/21,22.2,22.5,22.2,22.4,235227.0
11/29/21,52.0,52.0,51.0,51.8,44470.0
11/29/21,34.3,35.7,34.3,35.2,131440.0
11/29/21,42.6,43.7,42.6,43.4,160089.0
11/29/21,63.0,63.0,60.4,61.1,13716.0
11/29/21,24.8,24.9,24.1,24.3,370308.0
11/29/21,42.7,43.0,41.8,41.9,2482236.0
11/29/21,15.5,15.6,15.2,15.3,99845.0
11/29/21,19.9,20.0,18.9,19.3,1213989.0
11/29/21,26.1,26.3,25.0,26.3,84514.0
11/29/21,52.7,56.3,51.9,55.7,918106.0
11/29/21,73.0,74.1,71.9,72.0,18959.0
11/29/21,80.0,82.9,80.0,82.4,58447.0
11/29/21,32.9,33.0,32.0,32.1,127097.0
11/29/21,25.1,25.1,24.5,24.7,90088.0
11/29/21,170.0,173.0,152.0,160.0,1209.0
11/29/21,18.5,18.5,18.1,18.2,891668.0
11/29/21,40.6,42.6,40.6,42.0,649991.0
11/29/21,8.8,8.9,8.7,8.7,66834.0
11/29/21,9.7,9.7,9.5,9.6,36707.0
11/29/21,9.9,9.9,9.5,9.8,107286.0
11/29/21,22.5,22.5,22.3,22.3,142490.0
11/29/21,25.9,25.9,24.8,25.2,68925.0
11/29/21,30.7,31.2,30.3,30.9,217592.0
11/29/21,16.5,17.0,15.6,15.9,749780.0
11/29/21,67.9,74.4,67.9,73.4,4261.0
11/29/21,15.0,15.3,15.0,15.1,866946.0
11/29/21,24.9,25.1,24.7,25.0,181494.0
11/29/21,18.4,18.9,18.4,18.9,349445.0
11/29/21,15.4,15.4,14.9,15.2,165951.0
11/29/21,168.0,169.9,168.0,169.8,8145.0
11/29/21,47.0,50.0,45.0,47.0,52826.0
11/29/21,49.3,49.3,49.3,49.3,42907.0
11/29/21,27.4,27.6,26.6,27.1,273263.0
11/29/21,418.2,423.8,415.5,416.4,1732.0
11/29/21,63.2,65.0,63.2,64.7,91040.0
11/29/21,581.0,593.8,558.6,565.8,82036.0
11/29/21,74.3,74.4,72.7,73.3,58128.0
11/29/21,17.6,17.6,16.8,16.9,54513.0
11/29/21,16.2,16.7,16.2,16.4,886153.0
11/29/21,29.7,30.7,29.7,30.0,413621.0
11/29/21,100.7,101.2,96.7,97.4,414855.0
11/29/21,51.0,53.0,50.9,52.0,146183.0
11/29/21,216.1,217.9,215.4,217.2,288023.0
11/29/21,20.5,21.0,20.5,20.6,1063248.0
11/29/21,155.1,159.9,155.1,157.5,2878.0
11/29/21,75.8,78.1,75.8,77.3,51867.0
11/29/21,10.6,10.9,10.5,10.6,1795414.0
11/29/21,100.5,101.0,97.1,97.7,59522.0
11/29/21,39.1,39.1,38.8,38.9,422900.0
11/29/21,34.5,34.7,33.0,33.0,13299.0
11/29/21,54.5,54.5,50.0,52.5,41338.0
11/29/21,10.1,10.2,9.8,9.9,126203.0
11/29/21,120.6,126.9,120.6,123.0,4942.0
11/29/21,35.6,35.9,35.4,35.6,86076.0
11/29/21,18.5,19.1,17.6,18.2,632626.0
11/29/21,6.1,6.1,6.0,6.0,235911.0
11/29/21,33.1,34.9,33.0,34.0,15111.0
11/29/21,7.0,7.1,6.8,6.9,257486.0
11/29/21,16.3,16.5,16.1,16.4,419892.0
11/29/21,2855.6,2863.9,2841.0,2861.0,432.0
11/29/21,9.8,10.3,9.8,10.3,249008.0
11/29/21,52.6,55.2,52.6,53.9,571215.0
11/29/21,21.2,21.4,20.9,21.1,234369.0
11/29/21,63.0,63.5,60.5,61.4,30614.0
11/29/21,247.5,248.9,245.4,248.2,68033.0
11/29/21,52.0,52.0,50.6,51.8,7018.0
11/29/21,25.0,25.4,25.0,25.3,592205.0
11/29/21,42.3,42.4,41.8,42.0,58936.0
11/29/21,9.6,9.9,9.6,9.8,1271465.0
11/29/21,8.8,8.8,8.7,8.8,66795.0
11/29/21,22.2,22.2,21.8,21.9,104566.0
11/29/21,1121.2,1128.0,1117.0,1119.5,4984.0
11/29/21,268.0,268.0,265.0,266.3,3970.0
11/29/21,10.2,10.6,10.2,10.3,913995.0
11/29/21,10.1,10.4,10.0,10.4,179776.0
11/29/21,8.2,8.4,8.1,8.1,159264.0
11/29/21,7.1,7.2,7.0,7.0,107170.0
11/29/21,115.1,116.0,106.0,116.0,1180.0
11/30/21,6.5,6.6,6.4,6.5,502665.0
11/30/21,21.2,21.5,21.0,21.5,326072.0
11/30/21,43.3,43.7,42.0,42.0,98723.0
11/30/21,27.3,27.8,27.0,27.5,245790.0
11/30/21,5.9,5.9,5.7,5.7,352028.0
11/30/21,14.8,15.0,14.5,14.6,2075086.0
11/30/21,29.0,32.0,29.0,30.9,377689.0
11/30/21,297.0,299.8,285.2,289.4,108481.0
11/30/21,154.5,155.5,146.3,148.0,14143.0
11/30/21,85.9,85.9,83.6,83.7,115083.0
11/30/21,24.5,25.3,24.0,24.3,3828204.0
11/30/21,59.0,59.0,55.5,55.9,102125.0
11/30/21,26.0,26.2,25.1,25.2,654983.0
11/30/21,32.6,32.9,31.1,31.4,1058437.0
11/30/21,27.0,27.5,26.9,27.0,34796.0
11/30/21,21.4,21.9,20.8,21.1,801374.0
11/30/21,53.2,53.2,52.2,52.7,190161.0
11/30/21,8.8,8.8,8.4,8.5,66028.0
11/30/21,69.1,71.8,67.2,67.3,149574.0
11/30/21,26.8,26.9,26.3,26.4,165020.0
11/30/21,16.7,16.7,15.6,16.3,76698.0
11/30/21,61.0,62.6,60.3,61.0,971962.0
11/30/21,388.9,390.0,382.0,382.1,1087.0
11/30/21,212.8,214.8,208.0,208.5,7505.0
11/30/21,36.4,36.4,35.5,36.1,33990.0
11/30/21,385.0,399.0,380.0,393.8,206048.0
11/30/21,41.0,42.0,40.5,41.0,99743.0
11/30/21,126.2,131.9,126.1,126.5,7396.0
11/30/21,234.0,242.0,231.0,241.5,4430.0
11/30/21,112.1,120.8,112.1,117.7,13965.0
11/30/21,118.9,119.9,115.6,116.5,14619.0
11/30/21,8.5,8.5,8.2,8.3,471317.0
11/30/21,296.0,296.0,280.0,281.6,9400.0
11/30/21,33.7,33.7,33.7,33.7,81553.0
11/30/21,18.0,18.2,17.9,17.9,206014.0
11/30/21,83.3,83.5,80.7,81.5,92002.0
11/30/21,64.2,65.0,61.1,61.8,42225.0
11/30/21,9.8,10.1,9.8,9.9,66263.0
11/30/21,107.8,107.8,90.0,99.0,1044.0
11/30/21,96.8,96.8,91.6,92.0,28227.0
11/30/21,112.3,112.8,111.0,112.5,13734.0
11/30/21,20.1,20.3,20.0,20.1,108689.0
11/30/21,24.4,24.4,23.3,23.5,453400.0
11/30/21,869.0,880.7,869.0,871.5,303.0
11/30/21,626.8,626.8,619.5,620.4,554312.0
11/30/21,33.7,33.7,32.4,32.6,673287.0
11/30/21,16.3,16.3,16.1,16.1,81972.0
11/30/21,58.7,58.7,57.1,57.3,434193.0
11/30/21,126.0,127.5,123.1,127.5,6019.0
11/30/21,24.3,24.3,23.6,23.9,365944.0
11/30/21,63.5,63.5,61.6,61.8,765911.0
11/30/21,175.9,175.9,170.0,170.6,36675.0
11/30/21,19.8,21.3,19.7,20.4,1464751.0
11/30/21,16.8,16.8,16.3,16.5,43003.0
11/30/21,26.0,26.8,25.3,25.9,560103.0
11/30/21,228.8,228.8,221.9,223.6,130976.0
11/30/21,21.7,21.7,20.5,20.9,218882.0
11/30/21,1761.0,1773.0,1758.9,1759.0,694.0
11/30/21,158.8,161.5,149.8,152.0,6367831.0
11/30/21,48.7,49.0,47.5,47.7,31117.0
11/30/21,6.5,6.5,5.8,6.0,73975.0
11/30/21,122.9,122.9,116.1,117.7,21734.0
11/30/21,37.0,37.3,36.5,36.6,418605.0
11/30/21,55.2,56.5,52.6,54.2,4822515.0
11/30/21,45.3,46.0,44.5,44.7,347973.0
11/30/21,180.3,180.3,177.0,179.2,92898.0
11/30/21,98.9,101.9,98.9,100.1,98912.0
11/30/21,68.4,68.4,67.0,67.2,47685.0
11/30/21,200.0,203.0,190.9,192.5,2507023.0
11/30/21,10.2,10.2,10.0,10.0,194175.0
11/30/21,17.9,17.9,17.4,17.5,159292.0
11/30/21,51.2,52.0,50.2,50.4,140755.0
11/30/21,12.0,12.2,11.9,11.9,252861.0
11/30/21,28.0,28.0,26.3,27.3,1363604.0
11/30/21,40.6,40.6,39.0,39.1,313964.0
11/30/21,7.7,7.7,7.5,7.6,460484.0
11/30/21,116.6,125.9,113.2,113.7,160289.0
11/30/21,44.0,44.1,42.6,42.9,137586.0
11/30/21,32.6,33.3,31.5,31.8,161397.0
11/30/21,54.0,54.0,52.0,52.2,67354.0
11/30/21,164.4,164.4,156.0,156.6,54791.0
11/30/21,22.0,22.1,21.1,21.3,314458.0
11/30/21,60.1,60.3,60.0,60.2,17490.0
11/30/21,78.6,78.6,77.0,77.2,77477.0
11/30/21,8.1,8.1,7.8,7.8,181030.0
11/30/21,207.8,208.7,197.1,198.9,1029071.0
11/30/21,8.9,8.9,8.6,8.6,352033.0
11/30/21,36.0,36.1,35.4,35.5,35916.0
11/30/21,21.2,21.5,20.1,20.2,1024521.0
11/30/21,38.8,39.0,38.1,38.3,68486.0
11/30/21,14.7,14.8,14.2,14.3,2259264.0
11/30/21,71.1,71.5,70.1,70.4,71734.0
11/30/21,24.1,24.8,24.0,24.1,199719.0
11/30/21,67.3,67.3,65.7,66.5,96900.0
11/30/21,148.3,153.4,141.0,142.8,19270.0
11/30/21,15.4,15.6,14.7,15.2,714307.0
11/30/21,48.4,51.2,48.4,48.9,1236.0
11/30/21,84.5,84.8,80.6,82.8,788517.0
11/30/21,109.0,109.0,103.0,103.8,141892.0
11/30/21,38.9,38.9,37.6,37.8,192786.0
11/30/21,2324.7,2440.8,2324.7,2440.8,12079.0
11/30/21,38.3,38.5,37.9,38.1,211358.0
11/30/21,7.8,7.8,7.6,7.7,132123.0
11/30/21,6.4,6.4,6.3,6.3,218230.0
11/30/21,124.7,126.2,120.5,120.5,2194.0
11/30/21,57.9,57.9,54.4,54.4,22535.0
11/30/21,50.9,51.6,49.1,49.2,82404.0
11/30/21,33.2,33.2,32.1,32.2,144303.0
11/30/21,36.7,36.7,34.9,35.7,189446.0
11/30/21,43.1,46.0,43.1,46.0,422370.0
11/30/21,41.0,41.4,40.5,40.8,85035.0
11/30/21,33.5,34.0,32.7,33.1,70955.0
11/30/21,10.6,10.6,10.2,10.2,456546.0
11/30/21,6.7,6.8,6.6,6.8,243121.0
11/30/21,13.2,13.2,13.0,13.0,2242570.0
11/30/21,5.0,5.2,4.9,5.0,2359489.0
11/30/21,12.1,12.3,11.7,11.8,574119.0
11/30/21,6.8,6.8,6.6,6.6,103480.0
11/30/21,47.4,47.5,46.2,47.4,85450.0
11/30/21,7.0,7.0,6.7,6.8,589352.0
11/30/21,5.6,5.6,5.5,5.5,610895.0
11/30/21,35.3,35.8,34.7,34.9,132993.0
11/30/21,16.2,16.3,15.6,15.7,539121.0
11/30/21,37.7,39.0,37.0,38.0,39470.0
11/30/21,7.5,7.6,7.3,7.5,59467.0
11/30/21,14.3,14.4,13.7,14.0,19861326.0
11/30/21,95.3,95.3,89.4,92.8,3067397.0
11/30/21,16.9,17.0,16.0,16.1,815614.0
11/30/21,14.0,14.2,13.7,13.8,408148.0
11/30/21,33.7,33.8,32.0,33.7,497663.0
11/30/21,227.1,229.0,220.0,220.6,36134.0
11/30/21,165.0,166.7,151.2,156.7,2034492.0
11/30/21,6.1,6.3,5.8,5.8,1181312.0
11/30/21,16.8,16.8,16.4,16.5,186465.0
11/30/21,30.5,31.8,30.5,30.8,2265.0
11/30/21,46.2,47.0,45.5,45.5,164899.0
11/30/21,21.3,21.4,20.4,20.7,2978826.0
11/30/21,363.0,363.0,346.0,348.3,278783.0
11/30/21,54.4,54.4,52.8,52.9,436270.0
11/30/21,16.5,16.5,16.3,16.4,189416.0
11/30/21,7.8,7.8,7.7,7.7,265627.0
11/30/21,92.3,93.6,90.7,91.4,50636.0
11/30/21,22.5,22.5,21.7,21.9,640205.0
11/30/21,49.2,49.4,47.0,47.2,162147.0
11/30/21,280.0,280.0,272.0,277.0,4861.0
11/30/21,27.3,27.3,25.4,25.5,1095988.0
11/30/21,60.0,60.0,54.0,55.6,57292.0
11/30/21,45.0,45.0,44.0,44.0,2961.0
11/30/21,267.2,269.0,267.2,269.0,10293.0
11/30/21,19.0,19.2,18.4,18.7,338621.0
11/30/21,114.5,119.7,114.1,114.9,84188.0
11/30/21,6.8,6.8,6.7,6.7,48509.0
11/30/21,8.9,8.9,8.5,8.5,41336.0
11/30/21,10.4,10.4,10.2,10.2,402432.0
11/30/21,7.3,7.4,7.2,7.4,2502.0
11/30/21,5.5,5.5,5.3,5.4,687948.0
11/30/21,8.1,8.1,7.9,7.9,45055.0
11/30/21,61.0,62.0,58.9,59.1,775517.0
11/30/21,46.1,47.1,46.1,46.2,155195.0
11/30/21,18.9,19.5,18.7,19.0,20612088.0
11/30/21,5.9,5.9,5.7,5.8,366209.0
11/30/21,6.5,6.5,6.4,6.4,25005.0
11/30/21,6.9,6.9,6.6,6.7,352238.0
11/30/21,24.6,24.6,23.7,24.0,8028.0
11/30/21,110.3,112.9,109.0,111.8,101865.0
11/30/21,27.3,27.3,26.6,26.8,52036.0
11/30/21,20.3,20.3,18.9,19.2,192080.0
11/30/21,40.5,40.5,39.0,39.1,413956.0
11/30/21,32.0,32.0,31.2,31.3,263222.0
11/30/21,27.3,27.3,26.2,26.4,436686.0
11/30/21,64.6,64.6,62.5,62.8,95000.0
11/30/21,36.3,36.3,34.2,34.6,24608.0
11/30/21,33.3,33.3,31.0,31.4,98061.0
11/30/21,24.0,24.2,23.5,23.6,700479.0
11/30/21,171.3,172.2,170.7,171.0,3736.0
11/30/21,43.0,43.0,41.7,42.0,147530.0
11/30/21,322.0,325.6,314.2,315.3,15099.0
11/30/21,101.0,102.0,101.0,102.0,500.0
11/30/21,40.0,40.1,39.1,39.2,136657.0
11/30/21,281.0,298.0,275.0,281.8,8679.0
11/30/21,10.2,10.4,9.9,9.9,234693.0
11/30/21,66.3,66.3,62.8,63.4,113971.0
11/30/21,7.0,7.2,6.9,7.0,1049638.0
11/30/21,395.8,395.8,387.0,388.9,4061.0
11/30/21,32.4,33.0,32.1,32.4,117812.0
11/30/21,8.9,9.0,8.8,9.0,304433.0
11/30/21,32.0,32.6,30.9,31.7,1607517.0
11/30/21,39.5,39.7,38.7,38.8,2514173.0
11/30/21,75.9,76.5,73.1,73.5,1190379.0
11/30/21,778.9,778.9,750.3,754.9,1589.0
11/30/21,1397.7,1409.4,1375.0,1376.4,5289.0
11/30/21,37.8,37.8,36.4,36.8,490395.0
11/30/21,40.4,40.4,39.5,39.8,219499.0
11/30/21,7.1,7.1,6.9,6.9,2081990.0
11/30/21,24.3,24.3,23.2,23.5,1048202.0
11/30/21,30.8,30.8,28.8,29.2,2500314.0
11/30/21,2286.0,2290.0,2278.2,2279.0,1789.0
11/30/21,60.1,60.1,57.7,58.0,253540.0
11/30/21,15.6,15.6,14.2,14.5,11775.0
11/30/21,78.0,79.8,76.4,77.7,20870.0
11/30/21,71.5,71.5,68.5,68.7,53674.0
11/30/21,19.2,19.2,18.3,19.0,26098.0
